Store id,Tshirt,Tank top,Halter top,Turtleneck,Tube top,Sweater
1,12449,8735,7351,203,2528,1269
2,6528,10103,9835,1664,3411,1737
3,6231,9223,8083,2631,3774,7394
4,13502,1089,4174,6478,468,1811
5,24078,5067,7902,3714,1932,5360
6,9869,8426,4997,636,1639,1393
7,13143,2887,7458,439,2928,573
8,7207,5211,10362,1598,3641,2700
9,5386,3966,5982,395,1686,710
10,6210,11704,18287,1206,7866,2037
11,3509,5783,13802,4138,6272,1621
12,14273,1110,4086,1531,571,546
13,31529,11635,11169,291,3728,2968
14,22860,6132,16193,2938,7023,572
15,25179,8857,11809,295,5340,2083
16,10012,1071,3874,403,949,380
17,990,9655,11803,142,4881,980
18,5680,6009,3092,820,334,4472
19,20460,6911,9552,2328,2746,3210
20,7728,2563,9357,691,2567,529
21,17352,4218,4899,1050,2428,2005
22,5223,811,2141,3648,394,536
23,32930,2085,4877,9427,2530,4727
24,28333,34263,24065,5575,4229,18076
25,21256,9338,12695,2931,4282,6339
26,16862,4116,7828,209,4276,54
27,10688,910,2984,2916,235,762
28,15545,763,2765,481,99,553
29,4370,22178,27305,1046,8195,5348
30,46674,1987,2586,1155,1187,870
31,16994,3486,11121,1112,2212,2696
32,2444,4111,3281,2116,850,1011
33,23645,1290,2891,285,847,411
34,27708,4450,7680,6299,388,1009
35,1576,1822,2288,415,523,360
36,740,5231,10888,757,3882,443
37,27556,4402,5009,1593,939,5023
38,15038,10861,12856,1781,6945,723
39,4992,17133,17945,30,7126,470
40,53132,599,986,9545,224,3069
41,25104,4341,4515,9797,1207,5333
42,17780,2994,5778,1895,2808,3017
43,10956,7579,16126,205,6426,41
44,672,11065,21827,849,8580,69
45,9720,6775,11227,549,4192,66
46,4703,21971,21994,1862,6857,4648
47,3140,12784,21178,1831,7263,1448
48,42032,49822,58556,7085,22688,6081
49,11731,5659,11051,564,4919,1402
50,5367,22121,29325,1879,12473,1109
51,5879,1106,1838,3778,594,1994
52,3674,3830,7535,248,1428,317
53,38135,4270,5610,491,2821,1247
54,491,11407,11300,810,5866,205
55,27287,1417,1931,2324,196,1199
56,4978,3990,4670,1094,2126,1190
57,4472,28581,26296,2430,19353,1445
58,5784,10101,10900,35,7454,1289
59,14774,2015,1557,579,237,395
60,6243,5231,8263,122,2917,1707
61,8409,3123,7344,96,4073,206
62,35147,38576,53761,2976,26660,2170
63,8440,6539,5985,3979,4307,976
64,9288,12748,14485,2673,7858,1353
65,4783,1233,3041,3391,1223,1186
66,86,21109,46969,36,22724,1497
67,9,1494,7166,190,3442,28
68,20574,6576,14291,1325,5188,831
69,2510,7278,4054,5981,792,2878
70,8626,2555,1323,843,623,131
71,17903,1940,2991,10321,122,1239
72,18106,1283,22450,5128,4089,14762
73,4091,4656,2835,8093,1249,174
74,19344,5123,8238,8016,740,588
75,8564,6809,10258,1374,1973,1619
76,22229,1099,3,4644,3,954
77,687,3791,6843,7096,566,884
78,12356,13615,29437,921,10922,1014
79,10546,1167,1957,2168,278,165
80,1801,3468,3774,860,1216,1575
81,7608,909,2900,399,550,500
82,204,10087,13814,294,7609,153
83,11069,9392,12036,681,3463,2184
84,22466,1564,1907,2522,567,716
85,12797,3414,5091,1110,4040,116
86,14987,46397,97393,1127,37315,3235
87,22617,77873,32543,1005,21035,837
